Year,Month,DayofMonth,DayOfWeek,CRSDepTime,CRSArrTime,CRSElapsedTime,DepTimeBlk,Origin,Dest,Distance,Reporting_Airline,Tail_Number
2005,10,18,2,2010,2130,80.0,2000-2059,EWR,RIC,278.0,XE,N12946
2008,6,9,1,2015,2111,56.0,2000-2059,MSP,FSD,197.0,NW,N8944E
2000,2,8,2,1001,1220,79.0,1000-1059,DEN,OMA,472.0,UA,N7276U
2017,12,21,4,1814,2109,115.0,1800-1859,ORD,ALB,723.0,UA,N471UA
2013,10,19,6,1705,1755,110.0,1700-1759,BWI,BNA,587.0,WN,N923WN
2003,7,11,5,1915,2130,135.0,1900-1959,MCO,PIT,834.0,US,N427US
2010,11,27,6,1315,1651,156.0,1300-1359,PHX,MCI,1044.0,YV,N929LR
2000,2,6,7,2125,144,199.0,2100-2159,PHX,ORD,1440.0,HP,N803AW
2016,5,29,7,1051,1430,159.0,1000-1059,ORD,MCO,1005.0,NK,N608NK
2007,9,18,2,1300,1405,65.0,1300-1359,LAS,SAN,258.0,WN,N774SW
2011,1,28,5,1122,1210,48.0,1100-1159,DEN,EGE,120.0,UA,N479UA
2015,11,16,1,1305,1615,130.0,1300-1359,PHX,TUL,935.0,WN,N8644C
2011,2,26,6,1855,2120,85.0,1800-1859,ELP,DAL,562.0,WN,N222WN
2012,1,13,5,1635,1715,100.0,1600-1659,DFW,ELP,551.0,AA,N482AA
2009,6,4,4,1405,1600,115.0,1400-1459,DEN,MSO,679.0,OO,N944SW
2012,10,11,4,620,742,82.0,0600-0659,BDL,DCA,313.0,US,N750UW
2015,6,2,2,1825,1948,203.0,1800-1859,ATL,DEN,1199.0,DL,N904DA
2010,7,27,2,1022,1140,78.0,1000-1059,DFW,BTR,383.0,MQ,N900MQ
2015,6,24,3,605,759,114.0,0600-0659,GRR,LGA,618.0,EV,N615QX
2018,10,12,5,615,806,171.0,0600-0659,CLT,DFW,936.0,AA,N662AW
2013,11,11,1,1759,2000,121.0,1700-1759,CLT,JFK,541.0,9E,N925XJ
2011,10,3,1,655,745,50.0,0600-0659,CRP,HOU,187.0,WN,N646SW
2014,3,25,2,1115,1651,216.0,1100-1159,DEN,EWR,1605.0,UA,N528UA
2009,3,4,3,1655,1810,75.0,1600-1659,BDL,BWI,283.0,WN,N413WN
2000,8,14,1,1115,1216,61.0,1100-1159,DSM,STL,259.0,TW,N403TW
2005,11,3,4,1606,1845,159.0,1600-1659,AUS,ORD,978.0,AA,N598AA
2018,8,8,3,742,941,119.0,0700-0759,SAV,PHL,629.0,OH,N554NN
2004,9,10,5,1333,1436,63.0,1300-1359,AUS,DFW,190.0,AA,N450AA
2008,4,19,6,1655,1856,121.0,1600-1659,PHF,ATL,508.0,EV,N844AS
2007,10,4,4,855,1130,155.0,0800-0859,MDW,HOU,937.0,WN,N418WN
2020,1,29,3,1155,1404,129.0,1100-1159,IAH,STL,667.0,EV,N14105
2015,1,16,5,735,1040,125.0,0700-0759,MDW,LGA,725.0,WN,N449WN
2006,2,12,7,736,1015,219.0,0700-0759,STL,PHX,1262.0,US,N332AW
2018,8,2,4,825,954,89.0,0800-0859,IAD,BOS,413.0,UA,N33714
2017,2,28,2,1410,1723,253.0,1400-1459,SJU,JFK,1598.0,DL,N37700
2006,11,10,5,1700,2015,135.0,1700-1759,SAN,DEN,853.0,F9,N945FR
2007,4,5,4,600,724,84.0,0600-0659,DTW,IAD,383.0,YV,N47202
2007,8,11,6,945,1130,165.0,0900-0959,JFK,ORD,740.0,B6,N178JB
2008,10,22,3,1545,1723,98.0,1500-1559,JFK,PWM,274.0,OH,N798CA
2018,6,12,2,1800,1942,102.0,1800-1859,SFO,LAX,337.0,UA,N64809
2002,4,16,2,2120,2325,65.0,2100-2159,PHX,ABQ,328.0,WN,N656
2019,4,4,4,2139,2247,128.0,2100-2159,MIA,BHM,661.0,MQ,N918AE
2018,6,7,4,1935,2055,80.0,1900-1959,LAS,LAX,236.0,AS,N927VA
2007,1,23,2,905,1036,91.0,0900-0959,CVG,ROC,461.0,OH,N710CA
2007,9,16,7,800,1459,239.0,0800-0859,LAS,ATL,1747.0,DL,N136DL
2003,8,20,3,2117,2304,167.0,2100-2159,MSP,FCA,1025.0,NW,N339NW
2007,10,23,2,910,1050,280.0,0900-0959,ATL,LAS,1747.0,FL,N328AT
2016,6,3,5,920,1450,210.0,0900-0959,SNA,STL,1569.0,WN,N961WN
2013,12,17,2,1429,1546,77.0,1400-1459,CLT,CMH,347.0,YV,N908FJ
2014,8,14,4,1157,1437,160.0,1100-1159,MCO,DTW,957.0,DL,N822DN
2019,11,4,1,1503,1800,237.0,1500-1559,SJU,JFK,1598.0,B6,N516JB
2010,5,22,6,1740,1835,55.0,1700-1759,IAH,SAT,191.0,CO,N76269
2005,6,22,3,1130,1233,63.0,1100-1159,BOS,LGA,185.0,DL,N231DN
2007,8,9,4,945,1158,133.0,0900-0959,PIT,MCO,834.0,US,N518AU
2010,10,23,6,935,940,65.0,0900-0959,ATL,DHN,171.0,EV,N906EV
2003,6,14,6,2340,38,58.0,2300-2359,ATL,CHS,259.0,EV,N843AS
2000,2,27,7,1250,1400,70.0,1200-1259,OAK,ONT,362.0,WN,N692
2009,12,12,6,1630,1817,107.0,1600-1659,BOS,PHL,280.0,US,N967UW
2015,6,3,3,2000,2325,145.0,2000-2059,MSP,TTN,989.0,F9,N939FR
2017,3,28,2,2145,2255,70.0,2100-2159,STL,TUL,351.0,WN,N200WN
2005,8,24,3,1310,1340,90.0,1300-1359,ATL,IND,432.0,FL,N960AT
2006,3,25,6,1525,1535,70.0,1500-1559,DTW,MDW,229.0,NW,N918RW
2005,10,15,6,2025,2150,85.0,2000-2059,SLC,GTF,463.0,OO,N595SW
2012,8,12,7,2315,718,303.0,2300-2359,PDX,JFK,2454.0,DL,N3754A
2016,6,9,4,1530,1810,220.0,1500-1559,LGA,DAL,1381.0,VX,N524VA
2005,11,13,7,1027,1113,46.0,1000-1059,SDF,CVG,83.0,OH,N317CA
2017,1,2,1,905,925,80.0,0900-0959,CMH,MDW,283.0,WN,N8324A
2009,5,1,5,640,751,71.0,0600-0659,CLT,ATL,227.0,FL,N934AT
2002,9,18,3,1933,2226,113.0,1900-1959,ORD,ALB,723.0,AA,N583AA
2001,6,2,6,1455,1713,318.0,1400-1459,EWR,PHX,2133.0,CO,N38727
2012,9,19,3,904,1024,200.0,0900-0959,MSP,LAS,1299.0,DL,N668DN
2001,2,21,3,644,903,79.0,0600-0659,ORD,PIT,412.0,UA,N993ä1
2008,5,10,6,1611,1733,82.0,1600-1659,LAS,PHX,256.0,US,N651AW
2018,5,3,4,720,830,70.0,0700-0759,AVL,CLT,91.0,OH,N569NN
2011,5,26,4,1815,1930,75.0,1800-1859,LAS,RNO,345.0,WN,N438WN
2016,12,27,2,605,916,131.0,0600-0659,TUS,DFW,813.0,AA,N3CUAA
2005,12,11,7,1800,554,474.0,1800-1859,KOA,ORD,4213.0,UA,N212UA
2005,7,1,5,1815,1959,284.0,1800-1859,PIT,SAN,2106.0,US,N185UW
2012,6,6,3,2215,2320,65.0,2200-2259,ORD,DSM,299.0,MQ,N809MQ
2016,10,15,6,1635,1735,60.0,1600-1659,PHX,LAS,255.0,WN,N620SW
2018,5,3,4,1015,1150,95.0,1000-1059,LGA,CHO,305.0,MQ,N819AE
2012,10,6,6,1308,1434,86.0,1300-1359,ORD,BNA,409.0,EV,N16999
2009,5,19,2,1935,2028,53.0,1900-1959,DTW,AZO,113.0,9E,89779E
2015,9,28,1,1217,1415,118.0,1200-1259,ICT,ORD,588.0,OO,N423SW
2002,4,1,1,1930,2139,129.0,1900-1959,ATL,LGA,761.0,DL,N925DL
2003,7,15,2,1052,1225,153.0,1000-1059,MCO,DFW,984.0,AA,N449AA
2019,1,17,4,1129,1416,167.0,1100-1159,LAS,SEA,867.0,DL,N998AT
2014,5,7,3,759,1009,70.0,0700-0759,ORD,CVG,265.0,OO,N908SW
2017,5,18,4,545,640,55.0,0001-0559,OKC,DAL,181.0,WN,N785SW
2005,11,16,3,941,1225,104.0,0900-0959,OAK,SLC,589.0,OO,N417SW
2011,11,7,1,1455,1620,85.0,1400-1459,ATL,SDF,321.0,DL,N779NC
2004,3,7,7,2000,2138,98.0,2000-2059,BOS,DCA,399.0,US,N745UW
2013,11,3,7,830,1145,135.0,0800-0859,TUS,DFW,813.0,AA,N541AA
2014,11,9,7,920,1125,125.0,0900-0959,CLT,MIA,650.0,AA,N022AA
2010,5,30,7,1550,1803,133.0,1500-1559,MCO,CVG,756.0,DL,N963DL
2019,5,27,1,925,1110,165.0,0900-0959,DEN,SBA,916.0,OO,N207SY
2018,11,10,6,1437,1742,125.0,1400-1459,PSP,DEN,776.0,OO,N920SW
2011,2,25,5,1740,1900,80.0,1700-1759,ONT,SMF,390.0,WN,N646SW
2018,3,30,5,1655,1912,137.0,1600-1659,LGA,DTW,502.0,DL,N372NW
2012,12,5,3,704,746,42.0,0700-0759,KOA,HNL,163.0,HA,N480HA
2018,9,24,1,2235,2332,57.0,2200-2259,FLL,TPA,197.0,NK,N630NK
2000,10,5,4,2025,2205,160.0,2000-2059,MSP,ABQ,981.0,NW,N298US
2015,3,9,1,1400,1630,270.0,1400-1459,BNA,SAN,1751.0,WN,N8302F
2009,8,18,2,705,815,70.0,0700-0759,FLG,PHX,119.0,YV,N987HA
2005,8,31,3,1445,1548,63.0,1400-1459,ANC,AKN,289.0,AS,N747AS
2009,4,3,5,1535,1705,90.0,1500-1559,DFW,MFE,468.0,AA,N481AA
2014,2,10,1,1815,2015,120.0,1800-1859,FLL,ATL,581.0,WN,N267WN
2000,10,30,1,2225,2234,69.0,2200-2259,CLT,BNA,329.0,US,N385US
2014,6,19,4,1000,1059,59.0,1000-1059,LAX,SMX,134.0,OO,N580SW
2009,4,5,7,2120,2233,73.0,2100-2159,IAH,LRD,301.0,XE,N14933
2009,1,22,4,2150,2305,75.0,2100-2159,BWI,MHT,377.0,WN,N240WN
2004,12,17,5,1820,2148,148.0,1800-1859,DFW,DTW,987.0,NW,N368NB
2012,11,13,2,1950,2108,78.0,1900-1959,PHX,ELP,347.0,OO,N468CA
2007,9,5,3,1414,1515,61.0,1400-1459,MFR,PDX,222.0,OO,N566SW
2005,3,24,4,1900,2014,74.0,1900-1959,CMH,CLT,346.0,US,N700UW
2009,1,26,1,1510,1630,80.0,1500-1559,BOS,LGA,185.0,MQ,N717MQ
2000,3,27,1,1638,1747,69.0,1600-1659,SAT,DFW,247.0,AA,N508AA
2008,7,30,3,845,1200,135.0,0800-0859,ORD,BOS,867.0,AA,N516AA
2001,8,8,3,1520,1620,60.0,1500-1559,DAL,LIT,296.0,WN,N749@@
2013,5,9,4,1420,1559,99.0,1400-1459,SEA,SMF,605.0,AS,N532AS
2004,1,9,5,1545,1900,135.0,1500-1559,ORD,HPN,738.0,DH,N621BR
2008,1,14,1,2035,2154,79.0,2000-2059,CLE,BWI,314.0,XE,N13936
2009,4,10,5,700,934,154.0,0700-0759,DTW,TPA,983.0,NW,N530US
2011,3,8,2,1220,1345,145.0,1200-1259,MIA,BNA,806.0,MQ,N650MQ
2017,12,14,4,508,644,96.0,0001-0559,TPA,CLT,507.0,AA,N124AA
2018,1,11,4,625,730,65.0,0600-0659,PIT,IAD,182.0,YV,N82338
2014,4,24,4,1217,2025,308.0,1200-1259,LAS,BOS,2381.0,B6,N506JB
2012,10,15,1,1715,1800,105.0,1700-1759,MCI,DEN,533.0,WN,N789SW
2015,7,18,6,1955,2045,110.0,1900-1959,DEN,PHX,602.0,WN,N252WN
2011,1,22,6,1205,1328,83.0,1200-1259,BWI,CLT,361.0,US,N454UW
2012,11,3,6,1638,1725,47.0,1600-1659,ORD,MKE,67.0,OO,N938SW
2004,8,2,1,705,935,90.0,0700-0759,IND,BWI,515.0,WN,N771
2018,2,28,3,1430,1736,126.0,1400-1459,ORD,LGA,733.0,AA,N973NN
2017,6,7,3,1655,1927,212.0,1600-1659,SEA,ANC,1448.0,AS,N317AS
2000,8,10,4,1900,2231,151.0,1900-1959,SJC,DEN,949.0,AA,NR54AA
2014,7,4,5,1540,1815,155.0,1500-1559,PIT,FLL,994.0,WN,N294WN
2007,7,26,4,1605,1900,235.0,1600-1659,LGA,DFW,1389.0,AA,N574AA
2015,4,26,7,1317,1410,53.0,1300-1359,SBA,LAX,89.0,OO,N983CA
2001,1,30,2,1100,1409,189.0,1100-1159,EWR,RSW,1068.0,CO,N13138
2000,2,8,2,1450,1634,104.0,1400-1459,MCI,DFW,460.0,AA,N873AA
2011,3,19,6,1115,1310,175.0,1100-1159,MSP,SLC,991.0,DL,N904DA
2007,4,10,2,1010,1127,77.0,1000-1059,JFK,IAD,228.0,YV,N501MJ
2004,2,27,5,745,1025,160.0,0700-0759,PBI,ISP,1052.0,WN,N318
2014,11,22,6,700,1118,198.0,0700-0759,HOU,JFK,1428.0,B6,N328JB
2008,5,2,5,715,755,100.0,0700-0759,IND,MSP,503.0,NW,N347NW
2000,3,9,4,1630,1922,352.0,1600-1659,FLL,LAX,2342.0,AA,N5BYAA
2019,5,21,2,1200,1504,364.0,1200-1259,EWR,SFO,2565.0,UA,N16009
2019,4,6,6,845,1000,75.0,0800-0859,RNO,LAS,345.0,WN,N708SW
2019,8,31,6,1351,1528,97.0,1300-1359,BOS,PHL,280.0,B6,N346JB
2008,8,7,4,2150,2250,60.0,2100-2159,LAS,SAN,258.0,WN,N243WN
2019,10,15,2,1132,1454,142.0,1100-1159,BUR,DEN,850.0,UA,N475UA
2006,1,26,4,1848,2018,90.0,1800-1859,JAN,DFW,408.0,MQ,N923AE
2012,7,24,2,1544,1859,195.0,1500-1559,FLL,EWR,1065.0,UA,N33284
2018,8,5,7,1750,1932,102.0,1700-1759,ORD,MSP,334.0,YX,N646RW
2005,10,7,5,700,1014,194.0,0700-0759,BOS,FLL,1237.0,US,N745UW
2014,1,19,7,1730,1930,120.0,1700-1759,IAD,ATL,534.0,DL,N982DL
2018,4,18,3,1622,1923,181.0,1600-1659,LGA,TPA,1010.0,DL,N986AT
2009,12,12,6,1415,1617,182.0,1400-1459,GRR,IAH,1042.0,XE,N16149
2018,4,30,1,1535,1835,120.0,1500-1559,DEN,STL,770.0,WN,N8714Q
2017,11,8,3,1540,1905,145.0,1500-1559,PDX,DEN,991.0,WN,N7816B
2009,5,29,5,1332,1533,121.0,1300-1359,PHX,OAK,646.0,YV,N926LR
2004,1,4,7,1900,2134,154.0,1900-1959,CLE,TPA,927.0,CO,N58606
2010,1,11,1,810,945,95.0,0800-0859,ORD,SGF,438.0,OO,N943SW
2005,9,16,5,1650,1949,239.0,1600-1659,EWR,IAH,1400.0,CO,N14102
2013,6,23,7,841,1008,147.0,0800-0859,BDL,ORD,783.0,UA,N496UA
2001,8,13,1,2035,2145,70.0,2000-2059,STL,LIT,296.0,WN,N633@@
2009,11,25,3,1016,1136,80.0,1000-1059,SLC,DEN,390.0,F9,N801FR
2003,12,2,2,1815,2130,135.0,1800-1859,AUS,TPA,928.0,WN,N723
2003,7,9,3,952,1050,58.0,0900-0959,PSP,LAS,173.0,OO,N299SW
2005,9,14,3,1659,1950,231.0,1600-1659,LGA,DFW,1389.0,AA,N3AJAA
2004,5,15,6,1935,2102,87.0,1900-1959,SDF,ATL,321.0,DL,N939DL
2004,7,15,4,1030,1246,316.0,1000-1059,SFO,HNL,2399.0,TZ,N557TZ
2012,7,12,4,1500,1606,66.0,1500-1559,LGB,LAS,231.0,B6,N590JB
2010,10,15,5,1210,1315,65.0,1200-1259,ONT,PHX,325.0,WN,N238WN
2008,11,30,7,2230,2220,50.0,2200-2259,ATL,DHN,171.0,EV,N886AS
2010,4,19,1,1318,1615,117.0,1300-1359,ORD,CLT,599.0,UA,N808UA
2008,12,21,7,1855,2256,361.0,1800-1859,JFK,PHX,2153.0,B6,N509JB
2013,3,17,7,1829,2104,215.0,1800-1859,ORD,SLC,1250.0,OO,N800SK
2009,10,27,2,1925,2240,135.0,1900-1959,MDW,BOS,861.0,WN,N761RR
2009,2,20,5,615,750,95.0,0600-0659,GSO,LGA,461.0,OH,N916CA
2018,1,20,6,600,1235,275.0,0600-0659,PHX,EWR,2133.0,UA,N68802
2019,5,4,6,1426,1733,127.0,1400-1459,DFW,TLH,767.0,MQ,N273NN
2002,7,9,2,1010,1231,81.0,1000-1059,DEN,OMA,472.0,UA,N391UA
2004,5,29,6,1440,1615,215.0,1400-1459,IAH,SNA,1347.0,CO,N11656
2000,6,22,4,800,845,105.0,0800-0859,ROC,ORD,528.0,UA,N332UA
2018,10,3,3,837,1013,156.0,0800-0859,DTW,MSY,926.0,DL,N969AT
2018,7,29,7,904,1356,232.0,0900-0959,AUS,JFK,1521.0,AA,N925AN
2004,7,28,3,700,838,158.0,0700-0759,SAV,DFW,925.0,EV,N841AS
2007,1,11,4,1039,1256,257.0,1000-1059,DTW,PHX,1671.0,NW,N539US
2009,11,10,2,1345,1540,115.0,1300-1359,IAH,MCI,643.0,XE,N26545
2007,8,14,2,2010,2100,110.0,2000-2059,DEN,PHX,602.0,WN,N637SW
2003,8,30,6,1320,1442,142.0,1300-1359,COS,LAX,833.0,OO,N910SW
2018,7,1,7,1555,1811,76.0,1500-1559,ORD,LEX,323.0,OO,N732SK
2007,4,24,2,1459,1715,136.0,1400-1459,BUF,ATL,712.0,OO,N810SK
2013,3,24,7,1100,1313,73.0,1100-1159,ORD,CVG,265.0,9E,N8969A
2002,5,29,3,1335,1441,66.0,1300-1359,RST,ORD,268.0,AA,N2CWAA
2009,2,28,6,839,1250,191.0,0800-0859,SLC,ORD,1249.0,OO,N821SK
2002,9,29,7,730,935,125.0,0700-0759,PDX,LAS,762.0,WN,N733
2005,3,19,6,1800,2111,131.0,1800-1859,ORD,LGA,733.0,AA,N582AA
2013,12,17,2,1545,1725,160.0,1500-1559,TUL,PHX,935.0,WN,N665WN
2007,2,2,5,1530,1715,165.0,1500-1559,BOS,MDW,861.0,FL,N934AT
2018,3,5,1,1940,2113,93.0,1900-1959,IAH,TUL,429.0,YV,N80348
2016,12,30,5,800,1017,137.0,0800-0859,SEA,SBA,908.0,OO,N177SY
2014,8,31,7,1310,1525,135.0,1300-1359,DFW,ORD,802.0,AA,N547AA
2013,7,17,3,1400,1504,124.0,1400-1459,DCA,ORD,612.0,UA,N29717
2012,1,21,6,700,828,88.0,0700-0759,LGB,SMF,387.0,B6,N559JB
2015,4,7,2,1335,1443,68.0,1300-1359,LAS,LAX,236.0,NK,N524NK
2002,8,1,4,1419,1524,185.0,1400-1459,DSM,PHX,1149.0,HP,N155AW
2008,4,1,2,1530,1910,160.0,1500-1559,HDN,ORD,1009.0,AA,N633AA
2001,9,26,3,1821,1939,78.0,1800-1859,SNA,PHX,338.0,HP,N314Aæ
2005,12,31,6,1005,1246,281.0,1000-1059,ORD,OAK,1836.0,UA,N848UA
2001,4,13,5,2232,2351,199.0,2200-2259,DFW,ONT,1188.0,AA,N511A1
2014,4,4,5,620,704,44.0,0600-0659,RDM,PDX,116.0,OO,N569SW
2019,10,20,7,1955,2338,163.0,1900-1959,IAH,GRR,1042.0,YX,N722YX
2011,1,3,1,1137,1643,186.0,1100-1159,SAN,IAH,1303.0,CO,N78501
2012,2,26,7,1755,2049,234.0,1700-1759,PDX,ANC,1542.0,AS,N536AS
2020,3,10,2,1006,1125,79.0,1000-1059,DTW,IND,231.0,9E,N197PQ
2019,3,28,4,540,648,68.0,0001-0559,TLH,ATL,223.0,DL,N951AT
2017,1,18,3,1929,2344,195.0,1900-1959,DFW,EWR,1372.0,UA,N437UA
2009,3,13,5,1850,2107,77.0,1800-1859,ORD,LEX,323.0,OO,N920SW
2012,9,27,4,735,900,85.0,0700-0759,ATL,RDU,356.0,DL,N3731T
2017,4,17,1,1106,1427,141.0,1100-1159,IAH,IND,844.0,EV,N12135
2009,6,17,3,1025,1435,250.0,1000-1059,BWI,SJU,1565.0,FL,N149AT
2015,2,24,2,1610,1646,96.0,1600-1659,ATL,LIT,453.0,DL,N327NB
2006,10,11,3,705,842,97.0,0700-0759,IND,ATL,432.0,DL,N983DL
2005,7,26,2,1045,1250,245.0,1000-1059,DFW,SEA,1660.0,AA,N478AA
2005,6,17,5,645,1412,267.0,0600-0659,SNA,CVG,1877.0,DL,N659DL
2014,3,10,1,845,1100,135.0,0800-0859,ATL,LGA,762.0,FL,N985AT
2007,8,28,2,900,1033,153.0,0900-0959,IAH,MTJ,926.0,XE,N18120
2000,8,9,3,805,845,40.0,0800-0859,HOU,AUS,148.0,WN,N328
2005,2,10,4,1425,1557,92.0,1400-1459,IAH,ABI,307.0,OO,N58733
2000,1,9,7,1810,2235,145.0,1800-1859,LAS,SAT,1069.0,WN,N300
2005,2,5,6,830,935,65.0,0800-0859,HOU,JAN,359.0,WN,N409
2014,9,26,5,1930,2040,70.0,1900-1959,LAS,LAX,236.0,VX,N849VA
2004,9,10,5,700,745,45.0,0700-0759,MBS,DTW,98.0,NW,N945N
2002,3,7,4,2035,2150,75.0,2000-2059,ATL,GSO,306.0,DL,N3764D
2009,8,14,5,700,906,126.0,0700-0759,SFO,SEA,679.0,AS,N527AS
2006,4,3,1,956,1042,46.0,0900-0959,LAX,PSP,110.0,OO,N224SW
2002,8,18,7,2126,2250,204.0,2100-2159,STL,LAS,1372.0,AA,N5WCAA
2019,1,2,3,630,920,110.0,0600-0659,MKE,BWI,641.0,WN,N429WN
2003,7,14,1,900,1103,303.0,0900-0959,DTW,SFO,2079.0,NW,N523US
2011,11,18,5,1655,2030,155.0,1600-1659,SLC,DFW,989.0,OO,N825SK
2008,9,17,3,1931,2015,104.0,1900-1959,DTW,STL,440.0,NW,N600TR
2001,5,6,7,1735,1900,85.0,1700-1759,SAN,OAK,446.0,WN,N520@@
2016,12,29,4,1310,1353,43.0,1300-1359,HNL,OGG,100.0,HA,N481HA
2017,10,30,1,1625,1805,160.0,1600-1659,MCO,AUS,994.0,WN,N7712G
2009,5,30,6,1115,1920,305.0,1100-1159,SAN,BWI,2295.0,WN,N467WN
2010,5,4,2,1315,1925,250.0,1300-1359,SFO,MDW,1855.0,WN,N354SW
2019,4,8,1,2015,2140,85.0,2000-2059,SMF,SAN,480.0,WN,N8638A
2001,1,20,6,755,1045,170.0,0700-0759,FLL,ISP,1093.0,DL,-N330D
2004,11,30,2,1030,1210,100.0,1000-1059,RDU,BDL,532.0,MQ,N822AE
2002,5,27,1,700,803,63.0,0700-0759,SBP,LAX,155.0,MQ,N386MQ
2010,6,15,2,1958,2044,46.0,1900-1959,PHX,TUS,110.0,YV,N908FJ
2012,8,24,5,1830,2002,92.0,1800-1859,BOS,BUF,395.0,B6,N236JB
2014,10,1,3,810,1042,152.0,0800-0859,MCO,LGA,950.0,DL,N339NB
2000,7,15,6,1845,1920,35.0,1800-1859,SIT,JNU,95.0,AS,N771AS
2002,6,2,7,1903,2112,129.0,1900-1959,IAH,STL,667.0,CO,N14645
2014,7,23,3,1515,1710,175.0,1500-1559,MCO,ORD,1005.0,AA,N4YLAA
2009,1,2,5,1825,2110,165.0,1800-1859,TPA,ALB,1130.0,WN,N314SW
2004,8,4,3,730,828,58.0,0700-0759,DCA,PIT,205.0,US,N120UW
2017,10,8,7,1915,2151,156.0,1900-1959,SEA,LAS,867.0,DL,N954AT
2007,9,14,5,1342,1605,83.0,1300-1359,ORD,CLE,316.0,UA,N492UA
2018,12,23,7,1800,1955,115.0,1800-1859,DTW,EWR,488.0,YX,N736YX
2018,11,11,7,705,835,150.0,0700-0759,LGA,BNA,764.0,WN,N234WN
2002,6,20,4,950,1108,78.0,0900-0959,LAS,LAX,236.0,HP,N164AW
2007,1,15,1,1130,1244,74.0,1100-1159,BTR,MEM,319.0,NW,N8944E
2002,1,30,3,1330,1631,121.0,1300-1359,DEN,SAT,794.0,UA,N481ä1
2017,3,31,5,910,1210,120.0,0900-0959,ELP,IAH,667.0,EV,N11189
2004,11,26,5,1653,1805,72.0,1600-1659,ROC,EWR,246.0,XE,N12563
2002,2,19,2,1530,1625,55.0,1500-1559,HOU,DAL,239.0,WN,N86@@@
2004,11,12,5,900,1152,112.0,0900-0959,SJC,PHX,622.0,HP,N332AW
2012,9,17,1,2041,2055,74.0,2000-2059,ATL,VPS,250.0,EV,N615QX
2006,11,21,2,2110,2330,140.0,2100-2159,MIA,DCA,920.0,AA,N3AMAA
2007,7,4,3,1740,2115,155.0,1700-1759,IAH,MIA,964.0,AA,N3BRAA
2011,10,18,2,1630,20,290.0,1600-1659,LAS,JFK,2248.0,DL,N652DL
2010,10,28,4,1433,1721,348.0,1400-1459,JFK,LAS,2248.0,B6,N708JB
2004,9,17,5,915,1350,155.0,0900-0959,PHX,HOU,1020.0,WN,N323
2008,2,14,4,620,735,75.0,0600-0659,MDW,BNA,395.0,WN,N477WN
2019,4,19,5,935,1045,70.0,0900-0959,PHX,LAS,255.0,WN,N8664J
2006,5,31,3,724,1040,196.0,0700-0759,LGA,MIA,1097.0,DL,N920DL
2007,6,28,4,1940,2300,140.0,1900-1959,ORD,PVD,849.0,MQ,N682AE
2017,5,21,7,2225,105,160.0,2200-2259,MCO,PVD,1072.0,WN,N8527Q
2013,1,9,3,1420,1515,115.0,1400-1459,DAL,ABQ,580.0,WN,N925WN
2002,3,18,1,1330,1603,273.0,1300-1359,ORD,SFO,1846.0,UA,N835UA
2019,11,21,4,2152,2236,44.0,2100-2159,CLT,GSP,75.0,OH,N505AE
2000,5,9,2,1500,1619,79.0,1500-1559,MSP,ORD,334.0,UA,N994UA
2018,5,2,3,1626,1707,101.0,1600-1659,ATL,BTR,448.0,EV,N740EV
2019,7,15,1,2025,2209,104.0,2000-2059,DTW,EWR,488.0,DL,N114DU
2009,1,30,5,730,840,70.0,0700-0759,SAT,DFW,247.0,AA,N522AA
2011,7,24,7,1830,1945,75.0,1800-1859,SAN,SJC,417.0,WN,N427WN
2016,9,3,6,1030,1155,205.0,1000-1059,STL,LAS,1371.0,WN,N656SW
2007,5,23,3,1955,2105,70.0,1900-1959,ONT,OAK,362.0,WN,N234WN
2002,3,3,7,1340,1615,155.0,1300-1359,TPA,ISP,1034.0,WN,N405
2009,6,13,6,2110,510,300.0,2100-2159,KOA,SFO,2367.0,UA,N595UA
2006,9,28,4,615,755,100.0,0600-0659,BOS,PIT,496.0,US,N113UW
2007,3,4,7,1305,1709,184.0,1300-1359,TUS,MSP,1298.0,NW,N369NW
2003,2,26,3,645,843,118.0,0600-0659,ATL,PHL,665.0,US,N514AU
2002,11,29,5,1530,1638,68.0,1500-1559,MSY,IAH,305.0,CO,N34137
2012,6,18,1,734,859,85.0,0700-0759,IAH,OKC,395.0,EV,N14937
2002,9,23,1,1910,2109,119.0,1900-1959,MIA,ATL,595.0,AA,N5EHAA
2005,12,11,7,750,1026,276.0,0700-0759,EWR,DEN,1605.0,UA,N829UA
2002,6,28,5,1655,1819,84.0,1600-1659,MEM,IND,381.0,NW,N965N
2007,4,3,2,1845,1935,50.0,1800-1859,ORD,CMI,135.0,MQ,N628AE
2018,11,7,3,1511,1640,89.0,1500-1559,BOS,JFK,187.0,9E,N904XJ
2005,8,31,3,2040,2119,99.0,2000-2059,SLC,PSP,541.0,OO,N465SW
2005,7,17,7,1430,1715,165.0,1400-1459,SRQ,EWR,1034.0,XE,N25134
2001,12,22,6,645,800,75.0,0600-0659,JAN,HOU,359.0,WN,N364@@
2013,9,4,3,1315,1420,65.0,1300-1359,BWI,BDL,283.0,WN,N650SW
2016,1,25,1,1620,1824,124.0,1600-1659,ATL,DTW,594.0,DL,N3752
2019,6,12,3,1207,1441,94.0,1200-1259,ORD,BUF,473.0,MQ,N527EA
2006,9,24,7,1555,1649,114.0,1500-1559,SLC,BUR,574.0,OO,N862AS
